k1 = negativeOne x + negativeOne, NOT PRINT.
k1 = negativeOne x + zero, NOT PRINT.
k2 = negativeOne x + negativeOne, NOT PRINT.
k2 = negativeOne x + k1, NOT PRINT.
k3 = negativeOne x + k1, NOT PRINT.
k3 = k1 x + k2, NOT PRINT.
k7 = negativeOne x + k3, NOT PRINT.
k7 = k2 x + k1, NOT PRINT.
k9 = negativeOne x + k3, NOT PRINT.
k9 = k2 x + k3, NOT PRINT.
k10 = negativeOne x + k3, NOT PRINT.
k10 = k3 x + k1, NOT PRINT.
k11 = negativeOne x + k3, NOT PRINT.
k11 = k3 x + k2, NOT PRINT.
k12 = negativeOne x + k3, NOT PRINT.
k12 = k3 x + k3, NOT PRINT.
k32 = negativeOne x + k3, NOT PRINT.
k32 = k10 x + k2, NOT PRINT.
k33 = negativeOne x + k3, NOT PRINT.
k33 = k10 x + k3, NOT PRINT.
k36 = negativeOne x + k3, NOT PRINT.
k36 = k9 x + k9, NOT PRINT.
k37 = negativeOne x + k3, NOT PRINT.
k37 = k12 x + k1, NOT PRINT.
k44 = negativeOne x + k3, NOT PRINT.
k44 = k11 x + k11, NOT PRINT.
k50 = negativeOne x + k7, NOT PRINT.
k50 = k7 x + k1, NOT PRINT.
k72 = negativeOne x + k1, NOT PRINT.
k72 = k36 x + k36, NOT PRINT.
k81 = negativeOne x + k9, NOT PRINT.
k81 = k9 x + zero, NOT PRINT.
k84 = negativeOne x + k9, NOT PRINT.
k84 = k9 x + k3, NOT PRINT.
k87 = negativeOne x + k1, NOT PRINT.
k87 = k3 x + k84, NOT PRINT.
k100 = negativeOne x + k1, NOT PRINT.
k100 = k50 x + k50, NOT PRINT.
k101 = negativeOne x + k3, NOT PRINT.
k101 = k33 x + k2, NOT PRINT.
k108 = negativeOne x + k3, NOT PRINT.
k108 = k9 x + k81, NOT PRINT.
k111 = negativeOne x + k3, NOT PRINT.
k111 = k9 x + k84, NOT PRINT.
k114 = negativeOne x + k3, NOT PRINT.
k114 = k37 x + k3, NOT PRINT.
o0 = negativeOne x + k72, DO PRINT.
o1 = negativeOne x + k101, DO PRINT.
o2 = negativeOne x + k108, DO PRINT.
o3 = negativeOne x + k108, DO PRINT.
o4 = negativeOne x + k111, DO PRINT.
o5 = negativeOne x + k44, DO PRINT.
o6 = negativeOne x + k32, DO PRINT.
o7 = negativeOne x + k87, DO PRINT.
o8 = negativeOne x + k111, DO PRINT.
o9 = negativeOne x + k114, DO PRINT.
o10 = negativeOne x + k108, DO PRINT.
o11 = negativeOne x + k100, DO PRINT.
o12 = negativeOne x + k33, DO PRINT.
