k1 = negativeOne x + negativeOne, NOT PRINT.
k1 = negativeOne x + zero, NOT PRINT.
k2 = negativeOne x + negativeOne, NOT PRINT.
k2 = negativeOne x + k1, NOT PRINT.
k3 = negativeOne x + k1, NOT PRINT.
k3 = k1 x + k2, NOT PRINT.
k12 = negativeOne x + k3, NOT PRINT.
k12 = k3 x + k3, NOT PRINT.
k48 = negativeOne x + k3, NOT PRINT.
k48 = k12 x + k12, NOT PRINT.
b0 = negativeOne x + input, NOT PRINT.
b1 = negativeOne x + input, NOT PRINT.
acc = negativeOne x + k1, NOT PRINT.
r0 = negativeOne x + b0, NOT PRINT.
r1 = negativeOne x + b1, NOT PRINT.
r2 = negativeOne x + r0, NOT PRINT.
r2 = r1 x + zero, NOT PRINT.
r3 = negativeOne x + r2, NOT PRINT.
r3 = negativeOne x + k1, NOT PRINT.
r4 = negativeOne x + acc, NOT PRINT.
r4 = r3 x + zero, NOT PRINT.
r5 = negativeOne x + r4, NOT PRINT.
r5 = negativeOne x + k1, NOT PRINT.
r6 = negativeOne x + r5, NOT PRINT.
r6 = k1 x + k48, DO PRINT.
